"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","1. Bisherige Maßnahmen und Reformoptionen des Gesetzgebers","273"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","Kurzarbeiterregelung","273"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","Arbeitslosenversicherung","275"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","Altersteilzeit","275"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","Zuständigkeiten bei Hartz IV-Leistungen","277"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","2. Lohnpolitik","278"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","II. Wirtschaftspolitische Herausforderungen im Zuge des Abschwungs","3. Institutionelle Rahmenbedingungen","280"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive"," ","282"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","1. Die Bedeutung der Bildungspolitik für Wachstum und Chancengleichheit","283"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","2. Was ist bildungspolitisch zu tun?","284"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Herausforderungen an die Bildungspolitik","284"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Schwächen des deutschen Bildungssystems","286"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Leitlinien einer Bildungsreform","287"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Was bildungspolitisch zu tun ist","289"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Elementarbereich","289"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Schulbereich","291"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Berufliche Bildung und Weiterbildung","293"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","Tertiärbereich","295"
"SIEBENTES KAPITEL Arbeitsmarkt: Den Blick nach vorne richten − eine Bildungsoffensive starten","III. Chancen für Wachstum und Beschäftigung fördern: Eine bildungspolitische Offensive","3. Ein 
