"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente"," ","376"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","1. Bürgerpauschale in der Krankenversicherung","377"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","2. Systemwechsel in der Pflegeversicherung","382"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","3. Umfinanzierung in der Gesetzlichen Rentenversicherung und der Arbeits-\nlosenversicherung","386"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","Erst evaluieren, dann umfinanzieren","386"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","Symmetrische oder asymmetrische Beitragssatzsenkung?","387"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","Beschäftigungsfreundliche Gegenfinanzierung","387"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","III. Stärkung des Äquivalenzprinzips: Beseitigung oder Umfinanzierung der\nversicherungsfremden Elemente","Allokative und distributive Effekte einer Umfinanzierung durch eine\nUmsatzsteuererhöhung","388"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","Allokative und distributive Effekte einer Umfinanzierung durch eine\nEinkommensteuererhöhung"," ","397"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","Allokative und distributive Effekte einer Umfinanzierung durch\nAusgabensenkungen"," ","401"
"Fünftes Kapitel Umfinanzierungsoptionen in der Sozialversicherung","Fazit"," ","402"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen"," "," ","404"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","Zur Ausgangslage: Aktuelle Herausforderungen Europas"," ","406"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion"," ","407"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","1. Offensichtlicher Erfolg: Euro als stabile Währung","410"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","2. Wachstums- und Inflationsdifferenzen als Problem?","413"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","Wachstumsunterschiede im Euro-Raum insgesamt nicht angestiegen","414"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","Persistente Inflationsdifferenzen im Euro-Raum","417"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","Realzins- versus Wettbewerbskanal: Destabilisierende und\nstabilisierende Effekte","420"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","3. Positive Handelseffekte der Euro-Einführung","425"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","Der Euro fördert den Handel innerhalb der Europäischen\nWährungsunion","426"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","Euro-Einführung stützt deutsche Exporte in den Euro-Raum","427"
"Sechstes Kapitel Europa: Erfolge und Herausforderungen","I. Deutschland in der Währungsunion","4. Finanzpolitik in Europa: Unter Anpassungsdruck","431"
"Sechstes
