"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","1. Reformvorschläge zur Eingrenzung des Ehegattensplittings","349"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","2. Verfassungsrechtliche Rahmenbedingungen","350"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","3. Arbeitsanreize für den Zweitverdiener","352"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","Grundsätzliche Auswirkungen der Reformoptionen","352"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","Wechselwirkungen von Ehegattensplitting und Minijob-Regelung","358"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","4. Aufkommens- und Verteilungswirkungen","360"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","II. Reform des Ehegattensplittings","5. Familiensplitting und Familienrealsplitting","362"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","III. Was steuerpolitisch zu tun und zu lassen ist"," ","364"
"ACHTES KAPITEL Steuerpolitik: Vor falschen Weichenstellungen","Anhang: Mehrbelastungen durch die Kalte Progression"," ","367"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen"," "," ","372"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","I. Die Agenda 2010 und ihre Weiterentwicklung"," ","374"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","II. Zur Verteilungsdiskussion: Mehr Chancengleichheit notwendig"," ","376"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","II. Zur Verteilungsdiskussion: Mehr Chancengleichheit notwendig","1. Verteilung der Einkommen","376"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","II. Zur Verteilungsdiskussion: Mehr Chancengleichheit notwendig","2. Intra- und intergenerationale Mobilität","379"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","II. Zur Verteilungsdiskussion: Mehr Chancengleichheit notwendig","Eine andere Meinung","381"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","III. Sozialversicherungen: Erfolge der Agenda 2010, dennoch weiterhin Hand-lungsbedarf"," ","384"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","III. Sozialversicherungen: Erfolge der Agenda 2010, dennoch weiterhin Hand-lungsbedarf","1. Gesetzliche Rentenversicherung","384"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","III. Sozialversicherungen: Erfolge der Agenda 2010, dennoch weiterhin Hand-lungsbedarf","Zur Aufstockung niedriger Renten","385"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","III. Sozialversicherungen: Erfolge der Agenda 2010, dennoch weiterhin Hand-lungsbedarf","Zur rentenrechtlichen Besserstellung von Müttern","388"
"NEUNTES KAPITEL Sozialpolitik: Die richtigen Reformen statt Leistungsausweitungen","
