"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"SECHSTES KAPITELArbeitsmarkt: Erfolge sichern und ausbauen","III. Eine andere Meinung"," ","341"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage"," "," ","348"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen"," ","350"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","1. Aktuelle finanzielle Lage","350"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","2. Wachstums- und Beschäftigungseffekte einer Weiterentwicklung derZusatzbeiträge","354"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Ausgaben- und Einnahmeprojektion bis zum Jahr 2060","355"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Ökonomische Konsequenzen verschiedener Möglichkeiten der GKVFinanzierung","358"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Optionen zur Weiterentwicklung der Zusatzbeiträge","361"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Wachstums- und Beschäftigungseffekte verschiedener Weiterentwicklungsoptionen","363"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Fazit","368"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","3. Ausgabenseitige Reformen","369"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Die ambulante Versorgung","369"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Die stationäre Versorgung","371"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","I. Gesetzliche Krankenversicherung: Reformnotwendigkeiten trotzÜberschüssen","Fazit","373"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","II. Soziale Pflegeversicherung: Trotz Pflegereform keine finanzielle Nachhaltigkeit erreicht"," ","373"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","II. Soziale Pflegeversicherung: Trotz Pflegereform keine finanzielle Nachhaltigkeit erreicht","Aktuelle finanzielle Lage","374"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","II. Soziale Pflegeversicherung: Trotz Pflegereform keine finanzielle Nachhaltigkeit erreicht","Das Pflegeneuausrichtungsgesetz – Umsetzung und Bewertung","374"
"SIEBENTES KAPITELSoziale Sicherung: Weiterhin Reformbedarf trotz guter Finanzlage","III. Gesetzliche Rentenversicherung: Prävention von Alters
