"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","I. Für eine aktivierende Finanzverfassung"," Hochverschuldete und finanzschwache Länder","342"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","I. Für eine aktivierende Finanzverfassung","4. Fazit","343"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen"," ","347"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen","1. Gewinnverlagerungen und die OECD-Initiative","347"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen","2. Das Dilemma der Gewinnbesteuerung","351"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen","3. Überregulierung vermeiden","354"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen"," Gewinnverlagerungen über Verrechnungspreise","355"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen"," Verlagerungen von immateriellem Vermögen","356"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen","Gewinnverlagerungen über Finanzierungsstrukturen","357"
"Achtes Kapitel\nÖffentliche Finanzen: Effizienz durch Subsidiarität","II. Internationale Gewinnverlagerungen","4. Fazit","358"
"Analyse\nEinkommens- und Vermögensverteilung in Deutschland"," "," ","369"
"Analyse\nEinkommens- und Vermögensverteilung in Deutschland","I. Einkommensverteilung"," ","370"
"Analyse\nEinkommens- und Vermögensverteilung in Deutschland","I. Einkommensverteilung"," Verwendete Einkommenskonzepte","370"
"Analyse\nEinkommens- und Vermögensverteilung in Deutschland","I. Einkommensverteilung"," Entwicklung, Verteilung und Zusammensetzung der Einkommen","371"
"Analyse\nEinkommens- und Vermögensverteilung in Deutschland
