"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"SECHSTES KAPITEL\nFinanzpolitik: Durchwachsene Bilanz","V. Eine andere Meinung","Angemessene Zukunftsinvestitionen erfordern eine höhere Staatsquote","345"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren"," "," ","352"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt"," ","354"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt","1. Deutliche Belebung der Beschäftigung","354"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt","2. Berufsausbildungsstellenmarkt: Weiterhin angespannte Lage überdeckt\nAnzeichen einer Besserung","359"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt","3. Arbeitslosigkeit und Erwerbslosigkeit im zweiten Jahr nach Hartz IV","362"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt","Aktuelle Entwicklung der Arbeitslosigkeit: Erfreulich kräftiger Rück-\ngang","362"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","I. Die Lage im Jahr 2006: Der Aufschwung erreicht den Arbeitsmarkt","4. Tarifpolitik: Kurs halten","365"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","II. Arbeitsmarktpolitik im Umbruch"," ","371"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","II. Arbeitsmarktpolitik im Umbruch","1. Bundesagentur für Arbeit und aktive Arbeitsmarktpolitik","371"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","II. Arbeitsmarktpolitik im Umbruch","Exkurs: Evaluation des Ersten bis Dritten Gesetzes für moderne Dienst-\nleistungen am Arbeitsmarkt","372"
"SIEBETES KAPITEL\nArbeitsmarkt: Handlungsbedarf trotz Wende zum Besseren","II. Arbeitsmarktpolitik im Umbruch","Modul 1a: Neuausrichtung der
