"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung"," "," ","309"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","I. Die Lage im Jahr 2007: Erfreuliche Nachrichten vom Arbeitsmarkt"," ","310"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","I. Die Lage im Jahr 2007: Erfreuliche Nachrichten vom Arbeitsmarkt","1. Beschäftigungszunahme setzt sich fort","311"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","I. Die Lage im Jahr 2007: Erfreuliche Nachrichten vom Arbeitsmarkt","2. Beschleunigter Rückgang der Arbeitslosigkeit","314"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","I. Die Lage im Jahr 2007: Erfreuliche Nachrichten vom Arbeitsmarkt","3. Grundsicherung für Arbeitsuchende: Trotz Rückgangs weiterhin hoheAnzahl an Bedarfsgemeinschaften","318"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","I. Die Lage im Jahr 2007: Erfreuliche Nachrichten vom Arbeitsmarkt","4. Berufsausbildungsstellenmarkt: Schließen der Lehrstellenlücke","320"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?"," ","323"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","1. Die NAIRU als aggregierte Kennziffer der verfestigten Arbeitslosigkeit","323"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","2. Vergleich der Aufschwungphasen: Wirken sich die Arbeitsmarktreformsbereits aus?","325"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","Aktueller Aufschwung: Stärkere Zuwächse beim Arbeitsvolumen und dersozialversicherungspflichtigen Beschäftigung","328"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","Aktueller Aufschwung: Markanter Rückgang der Arbeitslosigkeit","333"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","Erwerbspersonenpotenzial","335"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische Belebung: Worauf ist die Verbesserung aufdem Arbeitsmarkt zurückzuführen?","Fazit","335"
"SECHSTES KAPITELArbeitsmarkt: Auf dem Weg zu mehr Beschäftigung","II. Arbeitsmarktreformen oder zyklische
