```csv
"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl","Kategorie"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","I. Trotz Krise überraschend positive Entwicklung auf dem Arbeitsmarkt","Gute Arbeitsmarktentwicklung auch im Jahr 2011 zu erwarten","269","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","I. Trotz Krise überraschend positive Entwicklung auf dem Arbeitsmarkt","Tariflohnpolitik sollte beschäftigungsfreundlichen Kurs beibehalten","269","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","I. Trotz Krise überraschend positive Entwicklung auf dem Arbeitsmarkt","Bewegungsvorgänge und Problemgruppen","270","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume"," ","275","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Arbeitsanreize beim Arbeitslosengeld II: Wo liegen die Probleme?","279","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation der Hinzuverdienstregeln","282","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation des Freibetrags","283","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation der Freibetragssätze","283","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation der Freibetragssätze","284","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation der Vollanrechnungsschwelle","285","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Zwischenfazit","286","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Variation des Regelsatzes","288","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Fazit","289","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","II. Reform des Arbeitslosengelds II: Begrenzte Spielräume","Bewertung des Vorhabens der Bundesregierung","290","Arbeitsmarktpolitik"
"SIEBETES KAPITEL Arbeitsmarkt: Nach erfolgreichem Krisenmanagement vor institutionellen Veränderungen","III. Migration von Arbeitskr
