```csv
"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl","Kategorie"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","3. Konjunkturgerechte Wachstumspolitik: Der schwierige Spagat zwischen Haushaltskonsolidierung, Konjunkturstabilisierung und Wachstumspolitik","248","Kurze Frist / Konjunkturanalyse"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Schwierigkeiten und Grundzüge einer konjunkturgerechten Wachstumspolitik","249","Kurze Frist / Konjunkturanalyse"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Finanzpolitische Maßnahmen zur Stärkung des Potenzialwachstums","250","Lange Frist / Potenzialwachstumsanalyse"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Wachstumspolitik über einnahmeseitige Maßnahmen","251","Steuerpolitik"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Wachstumspolitik über ausgabenseitige Maßnahmen","254","NA"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Weitere wachstumspolitische Maßnahmen","256","NA"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Maßnahmen für ein konjunkturgerechtes Wachstumspaket","256","Kurze Frist / Konjunkturanalyse"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","Zum Maßnahmenpaket der Bundesregierung","257","Kurze Frist / Konjunkturanalyse"
"VIERTES KAPITEL Finanzpolitik: Handlungsbedarf in der kurzen und langen Frist","IV. Haushaltskonsolidierung, Steuersenkungen, Konjunkturprogramme: Was tun?","4. Fazit","260","NA"
"FÜNFTES KAPITEL Arbeitsmarkt: Anhaltende Belebung – Ungleiche Verteilung der Chancen"," "," ","265","NA"
"FÜNFTES KAPITEL Arbeitsmarkt: Anhaltende Belebung – Ungleiche Verteilung der Chancen","I.      Die Lage im Jahr 2008: Nochmals gute Nachrichten vom Arbeitsmarkt"," ","267","Arbeitsmarktpolitik"
"FÜNFTES KAPITEL Arbeitsmarkt: Anhaltende Belebung – Ungleiche Verteilung der Chancen","I
