```csv
"Überschrift Erste/Kapitelebene","Überschrift Zweite Ebene","Überschrift Dritte/Niedriger Ebene","Seitenzahl","Kategorie Primär","Kategorie Region"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz"," "," ","280","NA","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung"," ","282","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung","Defizitverfahren gegen Deutschland erst verschärft, dann vorläufig\nausgesetzt","282","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung","Deutlicher Rückgang des gesamtstaatlichen Defizits im Jahr 2006","287","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung","Exkurs: Kassenmäßiges Steueraufkommen im Jahr 2006 mit kräftigen\nZuwachs","288","Steuerpolitik","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung","Hohes strukturelles Defizit signalisiert anhaltenden Handlungsbedarf","293","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","I.       Öffentliche Haushalte: Trotz verbesserter Haushaltslage keine Entwarnung","Noch immer gravierende Haushaltsschwierigkeiten des Bundes","296","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","II.      Öffentliche Verschuldung: Defizitbegrenzungen des Stabilitätspakts und des\nGrundgesetzes dauerhaft einhalten"," ","299","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","II.      Öffentliche Verschuldung: Defizitbegrenzungen des Stabilitätspakts und des\nGrundgesetzes dauerhaft einhalten","1. Entspannung beim Europäischen Stabilitäts- und Wachstumspakt","299","Europäische Union","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","II.      Öffentliche Verschuldung: Defizitbegrenzungen des Stabilitätspakts und des\nGrundgesetzes dauerhaft einhalten","2. Artikel 115 Grundgesetz schärfen und ergänzen","300","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","II.      Öffentliche Verschuldung: Defizitbegrenzungen des Stabilitätspakts und des\nGrundgesetzes dauerhaft einhalten","Strukturelle Budgetdefizite: Zur Rechtfertigung einer langfristigen,\nobjektbezogenen Verschuldungsgrenze","308","Öffentliche Finanzen","Deutschland"
"SECHSTES KAPITEL Finanzpolitik: Durchwachsene Bilanz","II.      Öffentliche Verschuldung: Defizitbegrenzungen des Stabilitätspakts und des\nGrundgesetzes dauerhaft einhalten","Konjunkturelle Budgetdef
